

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
   865     0022                     ___awdiv@quotient:
   866                           
   867                           ; 2 bytes @ 0x2
   868     0022                     	ds	2
   869     0024                     ?_ASCII_TH:
   870     0024                     ASCII_TH@Value:	
   871                           ; 1 bytes @ 0x4
   872                           
   873     0024                     ___flmul@a:	
   874                           ; 2 bytes @ 0x4
   875                           
   876                           
   877                           ; 4 bytes @ 0x4
   878     0024                     	ds	2
   879     0026                     ASCII_TH@bit:
   880                           
   881                           ; 1 bytes @ 0x6
   882     0026                     	ds	2
   883     0028                     ??___flmul:
   884                           
   885                           ; 1 bytes @ 0x8
   886     0028                     	ds	5
   887     002D                     ___flmul@sign:
   888                           
   889                           ; 1 bytes @ 0xD
   890     002D                     	ds	1
   891     002E                     ___flmul@grs:
   892                           
   893                           ; 4 bytes @ 0xE
   894     002E                     	ds	4
   895     0032                     ___flmul@aexp:
   896                           
   897                           ; 1 bytes @ 0x12
   898     0032                     	ds	1
   899     0033                     ___flmul@bexp:
   900                           
   901                           ; 1 bytes @ 0x13
   902     0033                     	ds	1
   903     0034                     ___flmul@prod:
   904                           
   905                           ; 4 bytes @ 0x14
   906     0034                     	ds	4
   907     0038                     ___flmul@temp:
   908                           
   909                           ; 2 bytes @ 0x18
   910     0038                     	ds	2
   911     003A                     ?___fldiv:
   912     003A                     ___fldiv@a:	
   913                           ; 4 bytes @ 0x1A
   914                           
   915                           
   916                           ; 4 bytes @ 0x1A
   917     003A                     	ds	4
   918     003E                     ___fldiv@b:
   919                           
   920                           ; 4 bytes @ 0x1E
   921     003E                     	ds	4
   922     0042                     ??___fldiv:
   923                           
   924                           ; 1 bytes @ 0x22
   925     0042                     	ds	5
   926     0047                     ___fldiv@rem:
   927                           
   928                           ; 4 bytes @ 0x27
   929     0047                     	ds	4
   930     004B                     ___fldiv@sign:
   931                           
   932                           ; 1 bytes @ 0x2B
   933     004B                     	ds	1
   934     004C                     ___fldiv@new_exp:
   935                           
   936                           ; 2 bytes @ 0x2C
   937     004C                     	ds	2
   938     004E                     ___fldiv@grs:
   939                           
   940                           ; 4 bytes @ 0x2E
   941     004E                     	ds	4
   942     0052                     ___fldiv@bexp:
   943                           
   944                           ; 1 bytes @ 0x32
   945     0052                     	ds	1
   946     0053                     ___fldiv@aexp:
   947                           
   948                           ; 1 bytes @ 0x33
   949     0053                     	ds	1
   950     0054                     ?___fladd:
   951     0054                     ___fladd@b:	
   952                           ; 4 bytes @ 0x34
   953                           
   954                           
   955                           ; 4 bytes @ 0x34
   956     0054                     	ds	4
   957     0058                     ___fladd@a:
   958                           
   959                           ; 4 bytes @ 0x38
   960     0058                     	ds	4
   961     005C                     ??___fladd:
   962                           
   963                           ; 1 bytes @ 0x3C
   964     005C                     	ds	8
   965     0064                     ___fladd@signs:
   966                           
   967                           ; 1 bytes @ 0x44
   968     0064                     	ds	1
   969     0065                     ___fladd@aexp:
   970                           
   971                           ; 1 bytes @ 0x45
   972     0065                     	ds	1
   973     0066                     ___fladd@bexp:
   974                           
   975                           ; 1 bytes @ 0x46
   976     0066                     	ds	1
   977     0067                     ___fladd@grs:
   978                           
   979                           ; 1 bytes @ 0x47
   980     0067                     	ds	1
   981     0068                     ?___fltol:
   982     0068                     ___fltol@f1:	
   983                           ; 4 bytes @ 0x48
   984                           
   985                           
   986                           ; 4 bytes @ 0x48
   987     0068                     	ds	4
   988     006C                     ??___fltol:
   989                           
   990                           ; 1 bytes @ 0x4C
   991     006C                     	ds	4
   992                           
   993                           	psect	maintext
   994     0CA9                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 15 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B1F/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1014 ;;      Params:         0       0       0       0
  1015 ;;      Locals:         0       0       0       0
  1016 ;;      Temps:          0       0       2       0
