

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  2488     0EA9  1803               	skipnc
  2489     0EAA  2EAC               	goto	u3221
  2490     0EAB  2EAD               	goto	u3220
  2491     0EAC                     u3221:
  2492     0EAC  2E9A               	goto	l2413
  2493     0EAD                     u3220:
  2494     0EAD                     l781:
  2495     0EAD  1879               	btfsc	___xxtofl@exp,0
  2496     0EAE  2EB0               	goto	u3231
  2497     0EAF  2EB1               	goto	u3230
  2498     0EB0                     u3231:
  2499     0EB0  2EB9               	goto	l782
  2500     0EB1                     u3230:
  2501     0EB1                     l2419:
  2502     0EB1  30FF               	movlw	255
  2503     0EB2  05FA               	andwf	___xxtofl@arg,f
  2504     0EB3  30FF               	movlw	255
  2505     0EB4  05FB               	andwf	___xxtofl@arg+1,f
  2506     0EB5  307F               	movlw	127
  2507     0EB6  05FC               	andwf	___xxtofl@arg+2,f
  2508     0EB7  30FF               	movlw	255
  2509     0EB8  05FD               	andwf	___xxtofl@arg+3,f
  2510     0EB9                     l782:
  2511     0EB9  1003               	clrc
  2512     0EBA  0CF9               	rrf	___xxtofl@exp,f
  2513     0EBB                     l2421:
  2514     0EBB  0879               	movf	___xxtofl@exp,w
  2515     0EBC  00F4               	movwf	??___xxtofl
  2516     0EBD  01F5               	clrf	??___xxtofl+1
  2517     0EBE  01F6               	clrf	??___xxtofl+2
  2518     0EBF  01F7               	clrf	??___xxtofl+3
  2519     0EC0  3018               	movlw	24
  2520     0EC1                     u3245:
  2521     0EC1  35F4               	lslf	??___xxtofl,f
  2522     0EC2  0DF5               	rlf	??___xxtofl+1,f
  2523     0EC3  0DF6               	rlf	??___xxtofl+2,f
  2524     0EC4  0DF7               	rlf	??___xxtofl+3,f
  2525     0EC5                     u3240:
  2526     0EC5  0B89               	decfsz	9,f
  2527     0EC6  2EC1               	goto	u3245
  2528     0EC7  0874               	movf	??___xxtofl,w
  2529     0EC8  04FA               	iorwf	___xxtofl@arg,f
  2530     0EC9  0875               	movf	??___xxtofl+1,w
  2531     0ECA  04FB               	iorwf	___xxtofl@arg+1,f
  2532     0ECB  0876               	movf	??___xxtofl+2,w
  2533     0ECC  04FC               	iorwf	___xxtofl@arg+2,f
  2534     0ECD  0877               	movf	??___xxtofl+3,w
  2535     0ECE  04FD               	iorwf	___xxtofl@arg+3,f
  2536     0ECF                     l2423:
  2537     0ECF  0878               	movf	___xxtofl@sign,w
  2538     0ED0  1903               	btfsc	3,2
  2539     0ED1  2ED3               	goto	u3251
  2540     0ED2  2ED4               	goto	u3250
  2541     0ED3                     u3251:
  2542     0ED3  2ED9               	goto	l2429
  2543     0ED4                     u3250:
  2544     0ED4                     l2425:
  2545     0ED4  1FF3               	btfss	___xxtofl@val+3,7
  2546     0ED5  2ED7               	goto	u3261
  2547     0ED6  2ED8               	goto	u3260
  2548     0ED7                     u3261:
  2549     0ED7  2ED9               	goto	l2429
  2550     0ED8                     u3260:
  2551     0ED8                     l2427:
  2552     0ED8  17FD               	bsf	___xxtofl@arg+3,7
  2553     0ED9                     l2429:
  2554     0ED9  087D               	movf	___xxtofl@arg+3,w
  2555     0EDA  00F3               	movwf	?___xxtofl+3
  2556     0EDB  087C               	movf	___xxtofl@arg+2,w
  2557     0EDC  00F2               	movwf	?___xxtofl+2
  2558     0EDD  087B               	movf	___xxtofl@arg+1,w
  2559     0EDE  00F1               	movwf	?___xxtofl+1
  2560     0EDF  087A               	movf	___xxtofl@arg,w
  2561     0EE0  00F0               	movwf	?___xxtofl
  2562     0EE1                     l770:
  2563     0EE1  0008               	return
  2564     0EE2                     __end_of___xxtofl:
  2565                           
  2566                           	psect	text6
  2567     0DBC                     __ptext6:	
  2568 ;; *************** function ___fltol *****************
  2569 ;; Defined at:
  2570 ;;		line 43 in file "C:\XC8\pic\sources\c99\common\fltol.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  f1              4   72[BANK0 ] unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  exp1            1    1[BANK1 ] unsigned char 
  2575 ;;  sign1           1    0[BANK1 ] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  4   72[BANK0 ] long 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2585 ;;      Params:         0       4       0       0
  2586 ;;      Locals:         0       0       2       0
  2587 ;;      Temps:          0       4       0       0
  2588 ;;      Totals:         0       8       2       0
  2589 ;;Total ram usage:       10 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_GXHT30_read_result
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598     0DBC                     ___fltol:	
  2599                           ;psect for function ___fltol
  2600                           
  2601     0DBC                     l1879:	
  2602                           ;incstack = 0
  2603                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2604                           
  2605     0DBC  1003               	clrc
  2606     0DBD  0020               	movlb	0	; select bank0
  2607     0DBE  0D6A               	rlf	___fltol@f1+2,w
  2608     0DBF  0D6B               	rlf	___fltol@f1+3,w
  2609     0DC0  0021               	movlb	1	; select bank1
  2610     0DC1  00A1               	movwf	___fltol@exp1^(0+128)
  2611     0DC2  0821               	movf	___fltol@exp1^(0+128),w
  2612     0DC3  1D03               	btfss	3,2
  2613     0DC4  2DC6               	goto	u2051
  2614     0DC5  2DC7               	goto	u2050
  2615     0DC6                     u2051:
  2616     0DC6  2DD1               	goto	l1885
  2617     0DC7                     u2050:
  2618     0DC7                     l1881:
  2619     0DC7  3000               	movlw	0
  2620     0DC8  0020               	movlb	0	; select bank0
  2621     0DC9  00EB               	movwf	?___fltol+3
  2622     0DCA  3000               	movlw	0
  2623     0DCB  00EA               	movwf	?___fltol+2
  2624     0DCC  3000               	movlw	0
  2625     0DCD  00E9               	movwf	?___fltol+1
  2626     0DCE  3000               	movlw	0
  2627     0DCF  00E8               	movwf	?___fltol
  2628     0DD0  2E37               	goto	l521
  2629     0DD1                     l1885:
  2630     0DD1  0020               	movlb	0	; select bank0
  2631     0DD2  0868               	movf	___fltol@f1,w
  2632     0DD3  00EC               	movwf	??___fltol
  2633     0DD4  0869               	movf	___fltol@f1+1,w
  2634     0DD5  00ED               	movwf	??___fltol+1
  2635     0DD6  086A               	movf	___fltol@f1+2,w
  2636     0DD7  00EE               	movwf	??___fltol+2
  2637     0DD8  086B               	movf	___fltol@f1+3,w
  2638     0DD9  00EF               	movwf	??___fltol+3
  2639     0DDA  301F               	movlw	31
  2640     0DDB                     u2065:
  2641     0DDB  36EF               	lsrf	??___fltol+3,f
  2642     0DDC  0CEE               	rrf	??___fltol+2,f
  2643     0DDD  0CED               	rrf	??___fltol+1,f
  2644     0DDE  0CEC               	rrf	??___fltol,f
  2645     0DDF                     u2060:
  2646     0DDF  0B89               	decfsz	9,f
  2647     0DE0  2DDB               	goto	u2065
  2648     0DE1  086C               	movf	??___fltol,w
  2649     0DE2  0021               	movlb	1	; select bank1
  2650     0DE3  00A0               	movwf	___fltol@sign1^(0+128)
  2651     0DE4                     l1887:
  2652     0DE4  0020               	movlb	0	; select bank0
  2653     0DE5  17EA               	bsf	___fltol@f1+2,7
  2654     0DE6                     l1889:
  2655     0DE6  30FF               	movlw	255
  2656     0DE7  05E8               	andwf	___fltol@f1,f
  2657     0DE8  30FF               	movlw	255
  2658     0DE9  05E9               	andwf	___fltol@f1+1,f
  2659     0DEA  30FF               	movlw	255
  2660     0DEB  05EA               	andwf	___fltol@f1+2,f
  2661     0DEC  3000               	movlw	0
  2662     0DED  05EB               	andwf	___fltol@f1+3,f
  2663     0DEE                     l1891:
  2664     0DEE  3096               	movlw	150
  2665     0DEF  0021               	movlb	1	; select bank1
  2666     0DF0  02A1               	subwf	___fltol@exp1^(0+128),f
  2667     0DF1                     l1893:
  2668     0DF1  1FA1               	btfss	___fltol@exp1^(0+128),7
  2669     0DF2  2DF4               	goto	u2071
  2670     0DF3  2DF5               	goto	u2070
  2671     0DF4                     u2071:
  2672     0DF4  2E0F               	goto	l1903
  2673     0DF5                     u2070:
  2674     0DF5                     l1895:
  2675     0DF5  0821               	movf	___fltol@exp1^(0+128),w
  2676     0DF6  3A80               	xorlw	128
  2677     0DF7  3E97               	addlw	151
  2678     0DF8  1803               	skipnc
  2679     0DF9  2DFB               	goto	u2081
  2680     0DFA  2DFC               	goto	u2080
  2681     0DFB                     u2081:
  2682     0DFB  2DFD               	goto	l1901
  2683     0DFC                     u2080:
  2684     0DFC  2DC7               	goto	l1881
  2685     0DFD                     l1901:
  2686     0DFD  3001               	movlw	1
  2687     0DFE                     u2095:
  2688     0DFE  0020               	movlb	0	; select bank0
  2689     0DFF  36EB               	lsrf	___fltol@f1+3,f
  2690     0E00  0CEA               	rrf	___fltol@f1+2,f
  2691     0E01  0CE9               	rrf	___fltol@f1+1,f
  2692     0E02  0CE8               	rrf	___fltol@f1,f
  2693     0E03  0B89               	decfsz	9,f
  2694     0E04  2DFE               	goto	u2095
  2695     0E05  3001               	movlw	1
  2696     0E06  00EC               	movwf	??___fltol
  2697     0E07  086C               	movf	??___fltol,w
  2698     0E08  0021               	movlb	1	; select bank1
  2699     0E09  07A1               	addwf	___fltol@exp1^(0+128),f
  2700     0E0A  1D03               	btfss	3,2
  2701     0E0B  2E0D               	goto	u2101
  2702     0E0C  2E0E               	goto	u2100
  2703     0E0D                     u2101:
  2704     0E0D  2DFD               	goto	l1901
  2705     0E0E                     u2100:
  2706     0E0E  2E26               	goto	l1911
  2707     0E0F                     l1903:
  2708     0E0F  3020               	movlw	32
  2709     0E10  0221               	subwf	___fltol@exp1^(0+128),w
  2710     0E11  1C03               	skipc
  2711     0E12  2E14               	goto	u2111
  2712     0E13  2E15               	goto	u2110
  2713     0E14                     u2111:
  2714     0E14  2E21               	goto	l528
  2715     0E15                     u2110:
  2716     0E15  2DC7               	goto	l1881
  2717     0E16                     l1909:
  2718     0E16  3001               	movlw	1
  2719     0E17                     u2125:
  2720     0E17  0020               	movlb	0	; select bank0
  2721     0E18  35E8               	lslf	___fltol@f1,f
  2722     0E19  0DE9               	rlf	___fltol@f1+1,f
  2723     0E1A  0DEA               	rlf	___fltol@f1+2,f
  2724     0E1B  0DEB               	rlf	___fltol@f1+3,f
  2725     0E1C  0B89               	decfsz	9,f
  2726     0E1D  2E17               	goto	u2125
  2727     0E1E  3001               	movlw	1
  2728     0E1F  0021               	movlb	1	; select bank1
  2729     0E20  02A1               	subwf	___fltol@exp1^(0+128),f
  2730     0E21                     l528:
  2731     0E21  0821               	movf	___fltol@exp1^(0+128),w
  2732     0E22  1D03               	btfss	3,2
  2733     0E23  2E25               	goto	u2131
  2734     0E24  2E26               	goto	u2130
  2735     0E25                     u2131:
  2736     0E25  2E16               	goto	l1909
  2737     0E26                     u2130:
  2738     0E26                     l1911:
  2739     0E26  0820               	movf	___fltol@sign1^(0+128),w
  2740     0E27  1903               	btfsc	3,2
  2741     0E28  2E2A               	goto	u2141
  2742     0E29  2E2B               	goto	u2140
  2743     0E2A                     u2141:
  2744     0E2A  2E37               	goto	l531
  2745     0E2B                     u2140:
  2746     0E2B                     l1913:
  2747     0E2B  0020               	movlb	0	; select bank0
  2748     0E2C  09E8               	comf	___fltol@f1,f
  2749     0E2D  09E9               	comf	___fltol@f1+1,f
  2750     0E2E  09EA               	comf	___fltol@f1+2,f
  2751     0E2F  09EB               	comf	___fltol@f1+3,f
  2752     0E30  0AE8               	incf	___fltol@f1,f
  2753     0E31  1903               	skipnz
  2754     0E32  0AE9               	incf	___fltol@f1+1,f
  2755     0E33  1903               	skipnz
  2756     0E34  0AEA               	incf	___fltol@f1+2,f
  2757     0E35  1903               	skipnz
  2758     0E36  0AEB               	incf	___fltol@f1+3,f
  2759     0E37                     l531:
  2760     0E37                     l521:
  2761     0E37  0008               	return
  2762     0E38                     __end_of___fltol:
  2763                           
  2764                           	psect	text7
  2765     05BA                     __ptext7:	
  2766 ;; *************** function ___flmul *****************
  2767 ;; Defined at:
  2768 ;;		line 8 in file "C:\XC8\pic\sources\c99\common\sprcmul.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  b               4    0[BANK0 ] long 
  2771 ;;  a               4    4[BANK0 ] long 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  prod            4   20[BANK0 ] struct .
  2774 ;;  grs             4   14[BANK0 ] unsigned long 
  2775 ;;  temp            2   24[BANK0 ] struct .
  2776 ;;  bexp            1   19[BANK0 ] unsigned char 
  2777 ;;  aexp            1   18[BANK0 ] unsigned char 
  2778 ;;  sign            1   13[BANK0 ] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  4    0[BANK0 ] unsigned char 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2788 ;;      Params:         0       8       0       0
  2789 ;;      Locals:         0      13       0       0
